# =============================================================================
# DocStrange GPU Requirements
# =============================================================================
# Target System: Intel Core i5 11th Gen + NVIDIA GeForce RTX 3060
# Python Versions: 3.10, 3.11, 3.12
# CUDA Version: 11.8 or 12.1 (RTX 3060 compatible)
# =============================================================================

# -----------------------------------------------------------------------------
# Core Dependencies
# -----------------------------------------------------------------------------
docstrange>=0.1.0              # Main extraction library with OCR
PyMuPDF>=1.23.0                # PDF processing and analysis (fitz)
Pillow>=10.0.0                 # Image processing

# -----------------------------------------------------------------------------
# PyTorch with CUDA Support (RTX 3060)
# -----------------------------------------------------------------------------
# NOTE: Install PyTorch separately using the command below for your CUDA version
# 
# For CUDA 11.8 (Recommended for RTX 3060):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# For CUDA 12.1:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# For CPU only (no GPU):
#   pip install torch torchvision torchaudio
# -----------------------------------------------------------------------------

# Uncomment ONE of the following based on your CUDA version:
# torch>=2.0.0+cu118           # CUDA 11.8
# torch>=2.0.0+cu121           # CUDA 12.1
# torch>=2.0.0                 # CPU only

# -----------------------------------------------------------------------------
# Additional OCR/ML Dependencies (installed automatically by docstrange)
# -----------------------------------------------------------------------------
transformers>=4.30.0           # Hugging Face transformers for ML models
accelerate>=0.20.0             # HuggingFace Accelerate for GPU optimization
safetensors>=0.3.0             # Safe tensor serialization

# -----------------------------------------------------------------------------
# Utility Dependencies
# -----------------------------------------------------------------------------
requests>=2.28.0               # HTTP requests for cloud API
tqdm>=4.64.0                   # Progress bars
numpy>=1.24.0                  # Numerical computing
typing-extensions>=4.5.0       # Type hints for older Python

# -----------------------------------------------------------------------------
# Optional Dependencies (recommended for better performance)
# -----------------------------------------------------------------------------
opencv-python>=4.8.0           # Advanced image processing
pdf2image>=1.16.0              # PDF to image conversion (alternative)

# =============================================================================
# INSTALLATION INSTRUCTIONS
# =============================================================================
#
# Step 1: Create a virtual environment (recommended)
#   python -m venv venv
#   # Windows:
#   venv\Scripts\activate
#   # Linux/Mac:
#   source venv/bin/activate
#
# Step 2: Install CUDA Toolkit (if not already installed)
#   Download from: https://developer.nvidia.com/cuda-toolkit-archive
#   Recommended: CUDA 11.8 for RTX 3060
#
# Step 3: Install PyTorch with CUDA support FIRST
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# Step 4: Install other requirements
#   pip install -r docstrange_gpu_requirements.txt
#
# Step 5: Verify GPU is detected
#   python -c "import torch; print(f'CUDA Available: {torch.cuda.is_available()}'); print(f'GPU: {torch.cuda.get_device_name(0) if torch.cuda.is_available() else \"None\"}')"
#
# =============================================================================
# SYSTEM REQUIREMENTS
# =============================================================================
#
# Minimum Requirements:
#   - Python 3.10, 3.11, or 3.12
#   - NVIDIA GPU with CUDA Compute Capability 3.5+ (RTX 3060 = 8.6)
#   - CUDA Toolkit 11.8 or 12.1
#   - cuDNN 8.x (usually included with PyTorch)
#   - 8GB+ GPU VRAM (RTX 3060 has 12GB - more than enough)
#   - 16GB+ System RAM
#
# RTX 3060 Specs:
#   - CUDA Cores: 3584
#   - VRAM: 12GB GDDR6
#   - Compute Capability: 8.6
#   - Supported CUDA: 11.0+
#
# =============================================================================
# TROUBLESHOOTING
# =============================================================================
#
# Issue: "CUDA not available"
# Solution: 
#   1. Verify NVIDIA drivers are installed: nvidia-smi
#   2. Verify CUDA Toolkit is installed: nvcc --version
#   3. Reinstall PyTorch with correct CUDA version
#
# Issue: "Out of memory" errors
# Solution:
#   1. Reduce batch size or image resolution in the script
#   2. Close other GPU-intensive applications
#   3. Use smaller PDF files for testing
#
# Issue: "Module not found: docstrange"
# Solution:
#   pip install docstrange --upgrade
#
# =============================================================================
